,ep,audmt,tmt,acnt,tcnt,title,desc,wk_aud_scr,wk_tmt,wk_aud_cnt,wk_tmt_cnt,series
1113,-voyager/s02/e22,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Innocence
        ","After crashing on a distant moon, Tuvok (Tim Russ) discovers he is not alone. With him are three children who were left there by their people---and are apparently to be sacrificed. Tressa: Tiffany Taubman. Alcia: Marnie McPhail. Elani: Sarah Rayne. Corin: Tahj D. Mowry. Bennet: Richard Garon.",93%,92%,256,24,Voyager/
1114,-voyager/s02/e23,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"The Thaw
        ","In this episode of Star Trek: Voyager, the crew of the Enterprise happen upon a planet that's drifted into a new Ice Age. Hoping to avoid the disaster, several of the planet's residents were cybernetically linked to a virtual reality environment, but have now fallen victim to a terrifying electronic predator, and Captain Janeway (Kate Mulgrew) is the only one who can save them. ""The Thaw"" originally aired on April 29, 1996.",93%,92%,256,24,Voyager/
1115,-voyager/s02/e24,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Tuvix
        ","A ""glitch"" in the transporter is a major problem for Tuvok and Neelix when it merges them into Tuvix (Tom Wright), a being who does not wish to be separate individuals again. Tuvok: Tim Russ. Neelix: Ethan Phillips. Hogan: Simon Billig. Swinn: Bahni Turpin.",93%,92%,256,24,Voyager/
1116,-voyager/s02/e25,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Resolutions
        ","When Chakotay and Janeway (Kate Mulgrew) contract a deadly virus, she turns command over to Tuvok, ordering him to abandon them on a planet that will shield them from the disease's effects. Robert Beltran, Tim Russ. Dr. Pel: Susan Diol. The Doctor: Robert Picardo.",93%,92%,256,24,Voyager/
1117,-voyager/s02/e26,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Basics
        ","A signal from Seska (Martha Hackett) telling Chakotay their child has been abducted by Culluh sends Voyager in pursuit, straight into a Kazon ambush. Part 1 of two. Culluh: Anthony De Longis. Suder: Brad Dourif. Tierna: John Gegunhuber. Chakotay: Robert Beltran.",93%,92%,256,24,Voyager/
1118,-voyager/s03/e01,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Basics
        ","Conclusion. The treachery of Seska and Culluh (Martha Hackett, Anthony De Longis) leaves Janeway and the crew stranded on Hanon Four, while the Kazon's control of the Voyager is undermined by unlikely saboteurs. Suder: Brad Dourif. Chakotay: Robert Beltran. The Doctor: Robert Picardo.",93%,92%,256,24,Voyager/
1119,-voyager/s03/e02,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Flashback
        ","A Vulcan mind-meld between Tuvok and Janeway takes them back to Tuvok's first deep-space assignment, aboard the Excelsior with Capt. Sulu (George Takei). Janice Rand: Grace Lee Whitney. Kang: Michael Ansara. Valtane: Jeremy Roberts. Helmsman: Boris Krutonog.",93%,92%,256,24,Voyager/
1120,-voyager/s03/e03,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"The Chute
        ","The Akitirians declare Kim and Paris to be terrorists, and they are thrown into a hellish prison where devices attached to the inmates' necks drive them insane. Garrett Wang, Robert Duncan McNeill. Janeway: Kate Mulgrew. Chakotay: Robert Beltran.",93%,92%,256,24,Voyager/
1121,-voyager/s03/e04,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"The Swarm
        ","Two crises threaten the safety of the Starship Enterprise in this episode from the sci-fi series Star Trek: Voyager. While Paris (Robert Duncan) and Torres (Roxann Biggs-Dawson) are on a routine mission the shuttle, they're ambushed by a group of mysterious aliens who travel in large swarms, and Captain Janeway (Kate Mulgrew) has to find a way to dodge their attack. Meanwhile, the Doctor (Robert Picardo) is suffering from a failure of his memory system, and no one is sure how to repair it without losing his skills or personality in the process. Star Trek: Voyager -- The Swarm first aired on September 25, 1996.",93%,92%,256,24,Voyager/
1122,-voyager/s03/e05,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"False Profits
        ","After discovering traces of a wormhole that may lead to the Alpha Quadrant, Chakotay and Paris find something else---two Ferengis who've become holy leaders of a Delta Quadrant planet. Chakotay: Robert Beltran. Paris: Robert Duncan McNeill. Torres: Roxann Dawson.",93%,92%,256,24,Voyager/
1123,-voyager/s03/e06,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Remember
        ","A series of unusual dreams turn out to be a precursor for far more sinister things in this episode of the popular sci-fi series Star Trek: Voyager. Torres (Roxann Biggs-Dawson) begins having powerfully vivid dreams in which she is an Enaran woman who has fallen in love against the wishes of her father. Chakotay (Robert Beltran) wonders what this might have to do with the fact the Voyager has been escorting a group of Enarans back to their planet, and the Doctor (Robert Picardo) discovers Torres is not having ordinary dreams, but visions that have been deliberately implanted into her mind. Star Trek: Voyager: Remember first aired on October 9, 1996.",93%,92%,256,24,Voyager/
1124,-voyager/s03/e07,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Sacred Ground
        ","Kes (Jennifer Lien) becomes comatose after entering a sacred shrine, prompting Janeway to try to learn the cryptic ritual necessary to save her. Kate Mulgrew. Paris: Robert Duncan McNeill (who also directed). Neelix: Ethan Phillips.",93%,92%,256,24,Voyager/
1125,-voyager/s03/e08,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Future's End
        ","A 29th-century ship attacks Voyager, then both are drawn through a temporal rift that throws them back to 20th-century Earth. Part 1 of two. Starling: Ed Begley Jr. Rain: Sarah Silverman. Braxton: Allan Royal. Janeway: Kate Mulgrew. Chakotay: Robert Beltran.",93%,92%,256,24,Voyager/
1126,-voyager/s03/e09,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Future's End (Episode 9)
        ","Conclusion. As Starling and Janeway battle for the timeship, Rain, Paris and Tuvok try to run interference; and Chakotay and Torres are captured by militiamen. Starling: Ed Begley Jr. Rain: Sarah Silverman. Janeway: Kate Mulgrew. Paris: Robert Duncan McNeill. Tuvok: Tim Russ.",93%,92%,256,24,Voyager/
1127,-voyager/s03/e10,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Warlord
        ","The crew of the U.S.S. Voyager must confront a despotic leader who is also a psychological parasite in this episode of the television series Star Trek: Voyager. The Voyager rescues three Ilari aliens from a malfunctioning spaceship about to blow up: a man named Adin (Anthony Crivello); a woman named Nori (Galyn Gorg); and Nori's husband, Tieran (Leigh J. McCloskey). Shortly after the castaways are brought onboard, Tieran dies, and Kes (Jennifer Lien) begins acting strangely, assassinating a Ilari leader during a routine stop, and fleeing in a shuttle craft with Adin and Nori. The crew of the Voyager soon learn that Tieran was a former Ilarian leader who was overthrown years ago, and now sends his spirit on to inhabit new bodies and carry on his mission of hate. Can Tieran be removed from Kes' body and the Ilarians be freed from his evil power? Star Trek: Voyager 52: Warlord first aired on November 20, 1996.",93%,92%,256,24,Voyager/
1128,-voyager/s03/e11,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"The Q and the Grey
        ","Captain Janeway (Kate Mulgrew) finds herself facing both the issues and the images of the pre-abolition American South in this episode of the popular sci-fi television series Star Trek: Voyager. As a series of supernovas rock the galaxy, Janeway is visited by an alien named Q (John de Lancie) who has a most unusual request to make of the captain -- he'd like her to be the mother of his child. Janeway is not interested, but wants to know what has prompted this offer. Q and Janeway travel to the Q Continuum, where she discovers the dress and behavior are quite similar to that of the South during the Civil War. The Q are also divided against one another over individual rights, and Q is convinced the only answer is to combine the compassion of humans with the gifts of the Q. However, Janeway's support of Q and his followers has dangerous consequences for the captain and her crew. Star Trek: Voyager 53: The Q and the Grey was first aired on November 27, 1996.",93%,92%,256,24,Voyager/
1129,-voyager/s03/e12,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Macrocosm
        ","The crew of the U.S.S. Voyager is being brought down by a virus the likes of which no one has ever seen before in this episode of the sci-fi television series Star Trek: Voyager. Captain Janeway (Kate Mulgrew) and Neelix (Ethan Phillips) return to the Voyager after a routine trade stop, only to make a startling discovery -- the crew appears to vanished, and a number of huge, insect-like creatures appear to have taken over the ship. Janeway and Neelix are both attacked by the creatures and fall ill, but Janeway happens upon the Doctor (Robert Picardo), who informs her the strange creatures are actually an alien macrovirus. The Doctor thinks he's found an antigen that could protect the crew from the massive bugs, but they're not sure how to find them -- or how the giant virus itself will react to the new medicine. Star Trek: Voyager 54: Macrocosm first aired on December 11, 1996.",93%,92%,256,24,Voyager/
1130,-voyager/s03/e13,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Fair Trade
        ","One man's loyalty and desire to please leads the crew of the U.S.S. Voyager into danger in this episode of the sci-fi television series Star Trek: Voyager. Neelix (Ethan Phillips) is having a crisis of confidence; worried that he has outlived his usefulness aboard the Voyager, he's looking for a way to prove to Captain Janeway (Kate Mulgrew) and the crew that he can still pull his weight. While on a supply stop in the Nekrit Expanse, Neelix needs to find a detailed map of the area and a supply of pergium for the engineering department. In Nekrit, Neelix runs into a old friend, Wixiban (James Nardini), who sometimes works outside the boundaries of the law. Wixiban offers to help Neelix make a trade for the items he needs, but it isn't until after he's forced to kill one of the traders that Neelix realizes Wixiban has implicated him in an illegal drug deal. Star Trek: Voyager 56: Fair Trade first aired on January 8, 1997.",93%,92%,256,24,Voyager/
1131,-voyager/s03/e14,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Alter Ego
        ","In this episode of the popular sci-fi series Star Trek: Voyager, Ensign Kim (Garrett Wang) makes a surprising confession to Tuvok (Tim Russ) -- he's fallen in love with someone on board the U.S.S. Voyager. However, the apple of Kim's eye isn't the sort of person cut out for a long-term relationship; Marayna (Sandra Nelson) is actually one of the electronically generated figures on the holodeck. Tuvok discovers while communicating with Marayna that Kim's infatuation isn't as odd as it may seem, as the character seems attractive, charming, and intelligent. Kim, however, feels Tuvok is becoming too close to Marayna, and Tuvok attempts to delete the character from the hologram's computer system to avoid a confrontation. Tuvok, however, realizes this isn't a typical hologram he's dealing with when after she's been deleted from the computer's files, Marayna managed to appear in his cabin. Star Trek: Voyager 55: Alter Ego was first aired on January 15, 1997.",93%,92%,256,24,Voyager/
1132,-voyager/s03/e15,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Coda
        ","Two members of the crew of the Voyager discover themselves revisiting the past in different ways (but with the same awful results) in this episode of the sci-fi television series Star Trek: Voyager. Capt. Janeway (Kate Mulgrew) and Chakotay (Robert Beltran) are on a shuttle craft which is forced to land on an unusual island. Moments later, Janeway and Chakotay are killed when the shuttle explodes; however, soon they are back patrolling the spaceways, and it soon becomes obvious that the two pilots have fallen into a loop in time, where they repeatedly die and come back to life. Star Trek: Voyager 158: Coda first aired on January 29, 1997, and features a guest appearance by Len Cariou.",93%,92%,256,24,Voyager/
1133,-voyager/s03/e16,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Blood Fever
        ","Physical desire takes on a dangerous degree of urgency in this episode of the sci-fi television series Star Trek: Voyager. Starfleet Lieutenant Torres (Roxann Dawson) is preparing for a mission off the Voyager with the Away Team when she's propositioned by Vorik (Alexander Enberg), a Vulcan ensign aboard the ship. When Torres rejects his advances, Vorik attacks her, and she responds with violence. It is learned that Vorik is suffering from a Vulcan malady known as pon farr -- it produces an intense desire to mate, and if the victim's need is not satisfied, they may die. As Torres travels with the Away crew to a nearby planet, she finds herself stricken with pon farr , causing some of her crewmates to wonder if they should appease her appetites. Star Trek: Voyager 57: Blood Fever was first aired on February 5, 1997.",93%,92%,256,24,Voyager/
1134,-voyager/s03/e17,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Unity
        ","The crew of the Voyager struggle to find a way to bring harmony to their sworn enemies in this episode of the sci-fi television series Star Trek: Voyager. While out on a scouting mission, Chakotay (Robert Beltran) and Ensign Kaplan (Susan Patterson) receive a distress call from a nearby planet. Chakotay and Kaplan answer the call, but are attacked by angry aliens shortly after landing. Kaplan is killed, but Chakotay is rescued by another band of aliens led by Riley (Lori Hallier); Riley explains that she and the other residents of the planet were alien refugees who had formed a commune until infighting destroyed their dream. After Riley and her friends are brought aboard the Voyager, it's discovered their story isn't quite true; Riley and company were actually assimilated by the Borg years before, and escaped to the planet after their ship was destroyed in a storm in space. Since then, their numbers have shrunk through violent conflicts among themselves, and the battles do not end once they board the Voyager. Star Trek: Voyager 159: Unity first aired on February 12, 1997.",93%,92%,256,24,Voyager/
1135,-voyager/s03/e18,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Darkling
        ","An artificial man's attempts to become a better person could turn him into a walking weapon in this episode of the sci-fi television series Star Trek: Voyager. Holographic physician The Doctor (Robert Picardo) has decided he could stand an upgrade in both his personality and his level of efficiency, and be begins developing a series of sub-programs based on the thought patterns of several great men of medicine and good will. However, Lieutenant Torres (Roxann Dawson) warns him that the sub-programs could have unexpected side effects, and it turns out she's right -- The Doctor begins behaving in an unpredictable and violent manner, and it becomes imperative to purge him of the new data before disaster strikes. Meanwhile, when the Mikhals, a band of interstellar gypsies, cross the path of the Vopyager , Kes (Jennifer Lien) becomes infatuated with Zahir (David Lee Smith), one of the nomadic pilots, and she begins to wonder if she should run away with him. Star Trek: Voyager 161: Darkling first aired on February 19, 1997.",93%,92%,256,24,Voyager/
1136,-voyager/s03/e19,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Rise
        ","A natural disaster turns out to be a very artificial bit of outer space treachery in this episode of the sci-fi television series Star Trek: Voyager. A steady shower of asteroids has been raining down upon the home planet of the Ness, and the crew of the Voyager have offered to help them find a solution to this disastrous barrage. However, their attempts to vaporize the asteroids have not gone well, and they send a research time to the planet while the Ness ambassador is brought aboard the Voyager . Dr. Vat (Tom Towles), a scientist working on the asteroid project, needs to reach the Voyager to speak with the ambassador, but when the crew attempts to arrange transportation to the ship, they discover he attempted to leave on his own; Dr. Vatm seems confused and out of sorts, and soon dies after drinking water which turned out to be poisoned. Amidst all the confusion, it is learned that the asteroid shower was not a natural occurrence, but the handiwork of one of the Nezu's enemies. Star Trek: Voyager 160: Rise first aired on February 26, 1997",93%,92%,256,24,Voyager/
1137,-voyager/s03/e20,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Favorite Son
        ","Harry (Garrett Wang) exhibits precognitive skills by anticipating an attack, then guides the ship to a planet where he is greeted as a long-lost son. Eliann: Cari Shayne. Lyris: Deborah May. Taymon: Patrick Fabian. Rinna: Kelli Kirkland. Malia: Kristanna Loken.",93%,92%,256,24,Voyager/
1138,-voyager/s03/e21,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Before and After
        ","Kes (Jennifer Lien) awakens to find herself as an old woman on her deathbed, but then discovers she is moving back through her life, seemingly to a point before her birth. Linnis: Jessica Collins. Amis: Michael Maguire. Young Kes: Janna Michaels.",93%,92%,256,24,Voyager/
1139,-voyager/s03/e22,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Real Life
        ","The Doctor creates a holographic family to enhance his performance as a physician; meanwhile, Voyager encounters a highly destructive ""astral eddy."" The Doctor: Robert Picardo. Janeway: Kate Mulgrew. Kes: Jennifer Lien. Paris: Robert Duncan McNeill.",93%,92%,256,24,Voyager/
1140,-voyager/s03/e23,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Distant Origin
        ",An alien scientist (Henry Woronicz) tries to prove a heretical theory for the origin of his species---but his first contact with humans goes disastrously wrong. Odala: Concetta Tomei. Veer: Christopher Liam Moore. Haluk: Marshall Teague. Chakotay: Robert Beltran.,93%,92%,256,24,Voyager/
1141,-voyager/s03/e24,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Displaced
        ","As crew members begin to disappear, they are replaced by confused aliens called Nyrians, who seem to have no idea how they've boarded the ship. Rislan: James Noah. Lang: Deborah Levin. Jarlath: Mark L. Taylor. Dammar: Kenneth Tigar.",93%,92%,256,24,Voyager/
1142,-voyager/s03/e25,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Worst Case Scenario
        ",Tuvok's holonovel about a mutiny aboard Voyager becomes a real threat to the ship when a booby trap set by Seska (Martha Hackett) is discovered within it. Tuvok: Tim Russ. Janeway: Kate Mulgrew. Chakotay: Robert Beltran. Torres: Roxann Dawson.,93%,92%,256,24,Voyager/
1143,-voyager/s03/e26,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""","=""og: http://ogp.me/ns# flixst",,,93%,92%,256,24,Voyager/
1144,-voyager/s04/e01,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Scorpion
        ","Conclusion. Janeway (Kate Mulgrew) negotiates a deal with the Borg, but a battle with Species 8472 scuttles the Collective's Cube, forcing them onto Voyager, which they begin to assimilate. Seven of Nine: Jeri Ryan. Tuvok: Tim Russ. Chakotay: Robert Beltran.",93%,92%,256,24,Voyager/
1145,-voyager/s04/e02,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"The Gift
        ",Janeway tries to return Seven of Nine (Jeri Ryan) to human form; Kes (Jennifer Lien) finds her telekinetic powers increasing and harder to control. Tuvok: Tim Russ. The Doctor: Robert Picardo. Harry Kim: Garrett Wang. Chakotay: Robert Beltran. Janeway: Kate Mulgrew.,93%,92%,256,24,Voyager/
1146,-voyager/s04/e03,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Day of Honor
        ","Torres finds that ""the worst day in [her] life"" includes Seven of Nine's request for a duty assignment in engineering and being stranded in space with Paris (Robert Duncan McNeill). Torres: Roxann Dawson. Janeway: Kate Mulgrew.",93%,92%,256,24,Voyager/
1147,-voyager/s04/e04,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Nemesis
        ","After crash-landing on a warring planet, Chakotay (Robert Beltran) finds himself joining the people who rescued him and fighting a sadistic enemy called the Kradin. Janeway: Kate Mulgrew. Tuvok: Tim Russ. Paris: Robert Duncan McNeill. The Doctor: Robert Picardo.",93%,92%,256,24,Voyager/
1148,-voyager/s04/e05,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Revulsion
        ",Torres and the Doctor investigate a distress call sent by a holographic crewman; Kim and Seven of Nine get to know each other. Torres: Roxann Dawson. The Doctor: Robert Picardo. Kim: Garrett Wang. Seven of Nine: Jeri Ryan.,93%,92%,256,24,Voyager/
1149,-voyager/s04/e06,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"The Raven
        ",Seven of Nine escapes from Voyager and discovers a wrecked ship that holds many memories for her. Father: David Anthony Marshall. Mother: Nikki Tyler. Dumah: Mickey Cottrell. Little Girl: Erica Bryan. LeVar Burton directed.,93%,92%,256,24,Voyager/
1150,-voyager/s04/e07,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Scientific Method
        ",The Doctor and Seven of Nine discover that a mysterious illness striking down the crew is the work of aliens conducting genetic experiments. The Doctor: Robert Picardo. Seven of Nine: Jeri Ryan. Janeway: Kate Mulgrew. Tuvok: Tim Russ. Kim: Garrett Wang.,93%,92%,256,24,Voyager/
1151,-voyager/s04/e08,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Year of Hell (Episode 8)
        ",A renegade Krenim warship with the power to change history threatens the Voyager crew as they pass through what has now become the Krenim empire. Part 1 of two. Janeway: Kate Mulgrew. Annorax: Kurtwood Smith. Seven of Nine: Jeri Ryan. Chakotay: Robert Beltran. Paris: Robert Duncan McNeill.,93%,92%,256,24,Voyager/
1152,-voyager/s04/e09,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Year of Hell
        ",Conclusion. Janeway desperately tries to keep Voyager from utter destruction; Paris and Chakotay plot to escape Annorax (Kurtwood Smith) and the Krenim weapon-ship. Janeway: Kate Mulgrew. Paris: Robert Duncan McNeill. Chakotay: Robert Beltran.,93%,92%,256,24,Voyager/
1153,-voyager/s04/e10,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Random Thoughts
        ","On a planet of telepaths where crime is unheard of, a savage beating sparks an investigation that centers on Torres (Roxann Dawson), who is charged with ""aggravated violent thought."" Tuvok: Tim Russ. Janeway: Kate Mulgrew. Neelix: Ethan Phillips.",93%,92%,256,24,Voyager/
1154,-voyager/s04/e11,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Concerning Flight
        ","After Voyager is plundered by space pirates, Janeway pursues them to their homeworld, where the holodeck Leonardo da Vinci program (John Rhys-Davies) lends assistance. Janeway: Kate Mulgrew. Tuvok: Tim Russ. Tau: John Vargas. Chakotay: Robert Beltran.",93%,92%,256,24,Voyager/
1155,-voyager/s04/e12,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Mortal Coil
        ",Neelix (Ethan Phillips) has a crisis of faith after he's revived by Borg technology following a shuttle accident that rendered him dead for almost 19 hours. Seven of Nine: Jeri Ryan. The Doctor: Robert Picardo. Chakotay: Robert Beltran.,93%,92%,256,24,Voyager/
1156,-voyager/s04/e13,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Waking Moments
        ",The crew begins to suffer from strange dreams and nightmares with one common element: a mysterious alien who appears to be observing them. Janeway: Kate Mulgrew. Chakotay: Robert Beltran. Paris: Robert Duncan McNeill.,93%,92%,256,24,Voyager/
1157,-voyager/s04/e14,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Message in a Bottle
        ","Voyager contacts a Federation ship, but when the Doctor (Robert Picardo) transports aboard, he finds the crew dead and the ship taken over by Romulans. Dr. Bradley: Andy Dick. Rekar: Judson Scott. Nevala: Valerie Wildman. Idrin: Tiny Ron. Seven of Nine: Jeri Ryan.",93%,92%,256,24,Voyager/
1158,-voyager/s04/e15,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Hunters
        ","While attempting to establish a relay station, the crew of Voyager encounters the Hirogen, a race of hunters who intend to make the ship their prey. Alpha-Hirogen: Tiny Ron. Beta-Hirogen: Roger Morrissey. Seven of Nine: Jeri Ryan. Tuvok: Tim Russ. Janeway: Kate Mulgrew.",93%,92%,256,24,Voyager/
1159,-voyager/s04/e16,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""","=""og: http://ogp.me/ns# flixst",,,93%,92%,256,24,Voyager/
1160,-voyager/s04/e17,ml;,"gp.me/ns/apps/flixstertomatoes#"">
<script src=""/assets/pizza-pie/javascripts/bundles/roma/rt-common.","ml>

<html dir=""ltr"" lang=""",N/A,"Retrospect
        ","When Seven of Nine (Jeri Ryan) breaks an arms dealer's nose, the investigation leads to the possibility that the dealer may have covertly harvested Borg nanoprobes from her. Kovin: Michael Horton. Tuvok: Tim Russ. Janeway: Kate Mulgrew. The Doctor: Robert Picardo.",93%,92%,256,24,Voyager/
